Address,Postal_code,Description,Price,Square_feet,Beds,Baths,Date_Added,Year_built,Neighbourhood,Type_of_home,Area_of_city,Lot_info
"104 Pump Hill Dr SW, Calgary, Alb",T2V4C7,"Beautifully renovated, immaculate, 4 bedroom executive home in sought after Pump Hill. Many unique architectural details in this custom home. Luxurious upgrades include kitchen, bathrooms and flooring. Gourmet kitchen with extended height rich wood cabinetry, granite, top of the line appliances, walk-in pantry and breakfast bar. Spacious living room with 10 ft. open beam ceiling and dramatic stone faced fireplace. Family sized dining room with hardwood floors. Huge family room with vaulted ceiling, built-ins and cozy gas fireplace. Laundry, powder room and main floor office are conveniently located off the back entry. The 4 bedrooms up are all a good size including the king size master with huge walk-in closet and spaÃ‚Â¬-like en-suite with steam shower and heated floors. The lower level is completely developed and includes a media room with wet bar, a charming wine cellar plus a 3 piece bath with sauna, change room and hot tub. Situated on a large private park-like lot with a 2 tiered deck. Close to schools, transit, shopping, Southland Leisure Centre & easy access to downtown",949900,2630,4,4,12-Jan-18,1974,PumpHill,Residential,Southwest Calgary,19.60ft x 0.00ft
"104 Pump Hill Dr SW, Calgary, Alb",T2V4C7,"Beautifully renovated, immaculate, 4 bedroom executive home in sought after Pump Hill. Many unique architectural details in this custom home. Luxurious upgrades include kitchen, bathrooms and flooring. Gourmet kitchen with extended height rich wood cabinetry, granite, top of the line appliances, walk-in pantry and breakfast bar. Spacious living room with 10 ft. open beam ceiling and dramatic stone faced fireplace. Family sized dining room with hardwood floors. Huge family room with vaulted ceiling, built-ins and cozy gas fireplace. Laundry, powder room and main floor office are conveniently located off the back entry. The 4 bedrooms up are all a good size including the king size master with huge walk-in closet and spaÃ‚Â¬-like en-suite with steam shower and heated floors. The lower level is completely developed and includes a media room with wet bar, a charming wine cellar plus a 3 piece bath with sauna, change room and hot tub. Situated on a large private park-like lot with a 2 tiered deck. Close to schools, transit, shopping, Southland Leisure Centre & easy access to downtown",949900,2630,4,4,12-Jan-18,1974,PumpHill,Residential,Southwest Calgary,19.60ft x 0.00ft
"28 Copperpond Rise SE, Calgary, Calgary, Alb",T2Z5B9,"Welcome to a stunning home: The layout is grand here&could fit your family's needs! South facing, beautiful natural light throughout!At the South entrance, you can BBQ&entertain, as you are facing detached homes, not more townhouses! Inside: a well kept interior with open & large kitchen, beautifully finished. The clients opted for no island, but extra counter space so that they can accommodate LARGE family gatherings!Such a flexible space...change your concept with the seasons! Upstairs 2 kids bedrooms & a bath with soaker tub& shower head. Also space here for a small ""bills desk""...we ALL NEED one! The master is in front of the house and presents to you a well equipped walking closet&private 4-piece ensuite! The basement is FRESHLY done with all City Permits. Metallic funky paint and a LARGE space to use as you wish. The owners have family& game time here or grownup space, a GYM & PLAY area for kids. NATURAL South light is completing this space! Come & enjoy your 2car TRUCK parking.. Ready to move in! PERMITS  were obtained for the basement development. The PARKING can fit 2 LARGE TRUCKS With room to move!",334900,1174,3,2,18-Jan-18,2014,Copperfield,Residential,Southeast Calgary,19.60ft x 0.00ft
"3774 DOUGLAS RIDGE LINK SE, Calgary, Alb",T2Z3H7,"Welcome to the desirable community of Douglasdale! Live in this familyÃ‚Â_oriented 2 storey home close to grocery stores, restaurants, great schools, public transit, Deer Foot Trail, Stoney Trail a short walk to Fish Creek and Bow river pathways. The inviting main floor, with laminate flooring and new lighting features an open plan with a spacious living and dining area. The kitchen has a pantry, breakfast bar and island perfect to accommodate a crowd. The laundry is conveniently located on the main floor. The second floor boasts a master bedroom with walkÃ‚Â_in closet and 4 pc enÃ‚Â_suite; there are also 2 more bedrooms and a 4 pc bath. The full basement is partially finished (roughed in bathroom, bedroom & family room) and the Seller is including the drywall which was purchased to complete the job. The shingles were installed in 2015 (with warranty) and the furnace and water heater were replaced in 2016. New baseboards have been installed, walls washed and the house is sparkling clean. Come and see for yourself! The fenced yard is ready for entertaining on the outdoor patio.",427900,720,3,2,11-Jan-18,1997,Douglasdale,Residential,Southeast Calgary,19.60ft x 0.00ft
"175 Whiteridge Pl NE, Calgary, Alb",T1Y4K2,Great starter home in Whitehorn: close to all amenities and LRT station. This is an amazing opportunity for a first time homebuyer or investor! This 3-bedroom attached home is located on a quiet cul-de-sac. Fresh paint throughout this cozy home that's been lovingly cared for; new carpet on the upper level and a spacious basement is awaiting your development! Newer furnace and hot water tank. The back yard is large and can serve many of your outdoor needs: from play-space for children to summer BBQ block party...,274900,1044,3,1,10-Jan-18,1978,Whitehorn,Residential,Northeast Calgary,19.60ft x 0.00ft
"209 Arbour Cliff Close NW, Calgary, Alb",T3G3W7,"FANTASTIC VILLA situated perfectly in the Lake Community of Arbour Lake. Enjoy stress free living with no Condo fees but all of the Amenities of the Home Owners Association fee for outdoor maintenance. Pride of Ownership shows in this Home with large Open Living space, vaulted ceiling in Living Room, spacious sitting area, and generous Kitchen with room for kitchen Table, gas is plumbed in for future gas stove if desired and even a formal Dining area if you would like! New Triple Pane Windows in 2012, 4pc Bath, for Guest Bedroom with direct access to back deck, Generous Master Bath with loads of closet space & private 4pc Ensuite. Main floor Laundry is sure to please as well! New Carpet leads you down to a Fully Finished Lower level with FRESH PAINT, huge Recreation Room and ANOTHER full 3pc Bathroom, Den, and Workshop for the Hobbyist with Bench and sink. Furnace from 2009 and serviced 2x a year.",369900,1047,2,3,10-Jan-18,1978,ArbourLake,Residential,Northwest Calgary,19.60ft x 0.00ft
"100 SILVERADO SKIES MANOR SW, Calgary, Alb",T2X0K2,"Welcome to your beautiful and spacious new home in a great location in Silverado, a unique house for this area with a fully selfÃ‚Â_ contained basement suite (illegal), including all separate high Ã‚Â_end appliances and convenient inÃ‚Â_ floor heating. Entering the house, you find yourself at the foot of a breathtaking grand staircase. Moving further in, you walk past a niceÃ‚Â_ sized den/office and enter the open concept kitchen, living and dining rooms. The 9' ceilings and large windows allow for plenty of natural light to come into this bright and spacious living area. The kitchen features beautiful granite counters with a sizeable island and eating bar. The highÃ‚Â_ end stainless steel appliances, tall cabinets and walkÃ‚Â_ through pantry make this kitchen a must have. Upstairs, you find a huge bonus room and a sizeable master bedroom with a splendid 5pc ensuite and walk Ã‚Â_in closet. There are 2 other goodÃ‚Â_ sized bedrooms and a 4 pc bath here as well.Your low Ã‚Â_maintenance backyard looks out on a huge green space.",569000,1186,4,3,11-Jan-18,2010,Silverado,Residential,Southwest Calgary,19.60ft x 0.00ft
"81 Legacy Blvd SE, Calgary, Alb",T2X2B9,"This brand new 2 bed + den condo is located on the top floor and offers unobstructed views of the Rocky Mountains from it's oversized West facing balcony. The spacious kitchen consists of S/S appliances, granite countertops, upgraded soft close cabinets, tiled backsplashes and a sit-up bar that overlooks the large living room and separate dining area. The master bedroom offers a walk-through closet and a 3pc ensuite with a huge shower and water pik showerhead. Completing this well thought out floor plan is a 2nd bedroom, 4pc bath with a deep soaker tub, in-suite laundry and a good sized den/office area. Additional bonuses include 1 titled underground parking stall with lots of visitor parking plus all window coverings, upgraded light fixtures and carpet. Legacy Gate is located close to future schools (2018), parks, shopping, city transit and easy access to main roadways.",228900,742,2,2,17-Jan-18,2016,Legacy,Residential,Southeast Calgary,19.60ft x 0.00ft
"201 BRAEGLEN CLOSE SW, Calgary, Alb",T2W2B1,"Welcome to well cared for home that fells like home.. Numerous upgrades including furnace, flooring, kitchen cabinetry, kitchen sink and appliances. Large living room, perfect for entertaining guests and everyone can Enjoy a Comfortable and welcoming balcony. The upgraded three Ã‚Â_piece bath includes and oversized shower. The complex has secure gate entrance. Schools, playground, Shopping, the Southland Leisure center all within walking distance. Close Glenmore Park and dog walking park. This unit has also been upgraded with 220 wiring. The two assigned parking stalls are conveniently located. Measurements are taken and comply with the Registered Measurements Standards as such the size does not include the balcony or storage locker.",240000,1016,2,1,08-Jan-18,1972,Braeside,Townhouse,Southwest Calgary,19.60ft x 0.00ft
"9 TARALEA CIRCLE NE, Calgary, Alb",T3J5G6,"Fully finished biÃ‚Â_level in the desirable N.E. community of Taradale! Double detached garage. Total 3 bedrooms! 2 bedrooms and a 4 pc bathroom on the main floor and 1 bedroom and 3 piece bathroom in basement. Master bedroom features large walkÃ‚Â_ n closet. This home shows nicely with new wood laminate flooring. Main floor is sunny with large windows. There is a washer and dryer in the illegal basement suite and another stacked washer and dryer in the stairwell between floors. Both floors have spacious open kitchen/family rooms. Close to schools, shopping and public transportation. 15 minute walk and 5 minute drive to Genesis Health Centre. Call realtor today!",359900,803,3,2,10-Jan-18,2004,Taradale,Residential,Northeast Calgary,19.60ft x 0.00ft
"27 SILVER SPRINGS DRIVE NW, Calgary, Alb",T3B4N3,"This townhouse unit has all the ""mustÃ‚Â_ haves"", including hardwood and slate throughout, vaulted ceiling in the living room, a designer kitchen,2 large bedrooms, and a fully developed basement/large room with attached 3 piece bath.The designer kitchen boasts granite countertops, walnut cabinets, stainless steel appliances, a walk in pantry, an eating bar and a builtÃ‚Â_in wine fridge.With over 1,400 sq ft of living space, this 2 bedroom 2 1/2 bath townhouse also features custom slate floor in the foyer, iron railings, updated lighting, and beautiful tile work in bathrooms/kitchen.Upper level has a very large master bedroom with his/hers closets, a separate entrance to the 4 pce bath as well as another very large bedroom and laundry.Park your car in your oversized single garage with a workspace containing a workbench and cupboards for lots of storage or use the transit that is minutes away. Do not miss out on this incredible property in a beautiful desirable neighbourhood close to all amenities.",412000,730,2,2,12-Jan-18,1976,SilverSprings,Townhouse,Northwest Calgary,19.60ft x 0.00ft
